88E1545,,,
Pin,Unit,Type,Name
J5,POWER,PWR,AVDD33
K5,POWER,PWR,AVDD33
J7,POWER,PWR,AVDD33
K7,POWER,PWR,AVDD33
J9,POWER,PWR,AVDD33
K9,POWER,PWR,AVDD33
D4,POWER,PWR,AVDD18
D5,POWER,PWR,AVDD18
D8,POWER,PWR,AVDD18
D9,POWER,PWR,AVDD18
D10,POWER,PWR,AVDD18
D11,POWER,PWR,AVDD18
E4,POWER,PWR,AVDD18
E5,POWER,PWR,AVDD18
E10,POWER,PWR,AVDD18
E11,POWER,PWR,AVDD18
K11,POWER,PWR,AVDD18
L4,POWER,PWR,AVDD18
L5,POWER,PWR,AVDD18
L6,POWER,PWR,AVDD18
L7,POWER,PWR,AVDD18
L8,POWER,PWR,AVDD18
L9,POWER,PWR,AVDD18
L10,POWER,PWR,AVDD18
L11,POWER,PWR,AVDD18
H14,OTHER,BI,CLK_SEL[0]
H13,OTHER,BI,CLK_SEL[1]
N1,OTHER,BI,CONFIG[0]
P1,OTHER,BI,CONFIG[1]
K3,OTHER,BI,CONFIG[2]
L3,OTHER,BI,CONFIG[3]
E6,POWER,PWR,DVDD
E7,POWER,PWR,DVDD
E8,POWER,PWR,DVDD
E9,POWER,PWR,DVDD
F4,POWER,PWR,DVDD
F11,POWER,PWR,DVDD
F12,POWER,PWR,DVDD
G4,POWER,PWR,DVDD
G11,POWER,PWR,DVDD
H4,POWER,PWR,DVDD
J4,POWER,PWR,DVDD
L13,OTHER,BI,HSDACN
L14,PORT,BI,HSDACP
D2,OTHER,BI,INTn
B6,OTHER,BI,MDC
A6,OTHER,BI,MDIO
D1,PORT,BI,P0_LED[0]
E2,PORT,BI,P0_LED[1]
E1,PORT,BI,P0_LED[2]
F2,PORT,BI,P0_LED[3]
P3,PORT,BI,P0_MDIN[0]
P4,PORT,BI,P0_MDIN[1]
N5,PORT,BI,P0_MDIN[2]
M6,PORT,BI,P0_MDIN[3]
N3,PORT,BI,P0_MDIP[0]
N4,PORT,BI,P0_MDIP[1]
P5,PORT,BI,P0_MDIP[2]
M5,PORT,BI,P0_MDIP[3]
A1,PORT,BI,P0_S_INN
B1,PORT,BI,P0_S_INP
A2,PORT,BI,P0_S_OUTN
B2,PORT,BI,P0_S_OUTP
F1,PORT,BI,P1_LED[0]
G2,PORT,BI,P1_LED[1]
G1,PORT,BI,P1_LED[2]
H1,PORT,BI,P1_LED[3]
M7,PORT,BI,P1_MDIN[0]
P8,PORT,BI,P1_MDIN[1]
P7,PORT,BI,P1_MDIN[2]
P6,PORT,BI,P1_MDIN[3]
M8,PORT,BI,P1_MDIP[0]
N8,PORT,BI,P1_MDIP[1]
N7,PORT,BI,P1_MDIP[2]
N6,PORT,BI,P1_MDIP[3]
B4,PORT,BI,P1_S_INN
A4,PORT,BI,P1_S_INP
B3,PORT,BI,P1_S_OUTN
A3,PORT,BI,P1_S_OUTP
H2,PORT,BI,P2_LED[0]
J1,PORT,BI,P2_LED[1]
K1,PORT,BI,P2_LED[2]
K2,PORT,BI,P2_LED[3]
N9,PORT,BI,P2_MDIN[0]
N10,PORT,BI,P2_MDIN[1]
N11,PORT,BI,P2_MDIN[2]
M10,PORT,BI,P2_MDIN[3]
P9,PORT,BI,P2_MDIP[0]
P10,PORT,BI,P2_MDIP[1]
P11,PORT,BI,P2_MDIP[2]
M9,PORT,BI,P2_MDIP[3]
B11,PORT,BI,P2_S_INN
A11,PORT,BI,P2_S_INP
B12,PORT,BI,P2_S_OUTN
A12,PORT,BI,P2_S_OUTP
L1,PORT,BI,P3_LED[0]
L2,PORT,BI,P3_LED[1]
M1,PORT,BI,P3_LED[2]
M2,PORT,BI,P3_LED[3]
P14,PORT,BI,P3_MDIN[0]
M11,PORT,BI,P3_MDIN[1]
P13,PORT,BI,P3_MDIN[2]
P12,PORT,BI,P3_MDIN[3]
N14,PORT,BI,P3_MDIP[0]
M12,PORT,BI,P3_MDIP[1]
N13,PORT,BI,P3_MDIP[2]
N12,PORT,BI,P3_MDIP[3]
A14,PORT,BI,P3_S_INN
B14,PORT,BI,P3_S_INP
A13,PORT,BI,P3_S_OUTN
B13,PORT,BI,P3_S_OUTP
A9,OTHER,BI,Q_INN
B9,PORT,BI,Q_INP
B8,OTHER,BI,Q_OUTN
A8,PORT,BI,Q_OUTP
E14,POWER,NC,NC
F14,POWER,NC,NC
D14,OTHER,BI,REF_CLKN
D13,PORT,BI,REF_CLKP
E3,OTHER,BI,RESET
K12,OTHER,BI,RSET
K14,POWER,NC,NC
G12,OTHER,BI,TCK
G14,OTHER,BI,TDI
D12,OTHER,BI,TDO
B5,OTHER,BI,TEST[0]
A5,OTHER,BI,TEST[1]
G13,OTHER,BI,TMS
E12,OTHER,BI,TRST
K13,PORT,BI,TSTPT
C8,PORT,BI,TSTPTF
C7,OTHER,BI,V12_EN
J2,OTHER,BI,V18_L
E13,OTHER,BI,V18_R
H12,POWER,PWR,VDDC
D6,POWER,PWR,VDDOM
D7,POWER,PWR,VDDOM
F3,POWER,PWR,VDDOL
G3,POWER,PWR,VDDOL
H3,POWER,PWR,VDDOL
J3,POWER,PWR,VDDOL
F13,POWER,PWR,VDDOR
A7,POWER,PWR,VSS
A10,POWER,PWR,VSS
B7,POWER,PWR,VSS
B10,POWER,PWR,VSS
C1,POWER,PWR,VSS
C2,POWER,PWR,VSS
C3,POWER,PWR,VSS
C4,POWER,PWR,VSS
C5,POWER,PWR,VSS
C6,POWER,PWR,VSS
C9,POWER,PWR,VSS
C10,POWER,PWR,VSS
C11,POWER,PWR,VSS
C12,POWER,PWR,VSS
C13,POWER,PWR,VSS
C14,POWER,PWR,VSS
D3,POWER,PWR,VSS
F5,POWER,PWR,VSS
F6,POWER,PWR,VSS
F7,POWER,PWR,VSS
F8,POWER,PWR,VSS
F9,POWER,PWR,VSS
F10,POWER,PWR,VSS
G5,POWER,PWR,VSS
G6,POWER,PWR,VSS
G7,POWER,PWR,VSS
G8,POWER,PWR,VSS
G9,POWER,PWR,VSS
G10,POWER,PWR,VSS
H5,POWER,PWR,VSS
H6,POWER,PWR,VSS
H7,POWER,PWR,VSS
H8,POWER,PWR,VSS
H9,POWER,PWR,VSS
H10,POWER,PWR,VSS
H11,POWER,PWR,VSS
J6,POWER,PWR,VSS
J8,POWER,PWR,VSS
J10,POWER,PWR,VSS
J11,POWER,PWR,VSS
K4,POWER,PWR,VSS
K6,POWER,PWR,VSS
K8,POWER,PWR,VSS
K10,POWER,PWR,VSS
L12,POWER,PWR,VSS
M3,POWER,PWR,VSS
M4,POWER,PWR,VSS
M13,POWER,PWR,VSS
M14,POWER,PWR,VSS
N2,POWER,PWR,VSS
P2,POWER,PWR,VSS
J12,POWER,PWR,VSSC
J13,OTHER,BI,XTAL_IN
J14,OTHER,BI,XTAL_OUT