A311D2,,,
W32,GPIO,BI,GPIOC_1
W33,GPIO,BI,GPIOC_6
Y1,POWER,PWR,DVSS
Y2,DDR1,BI,DDR1_DQ31
Y3,DDR1,BI,DDR1_DQ28
Y5,POWER,PWR,DVSS
Y8,POWER,PWR,DVSS
Y9,POWER,PWR,DVSS
Y10,POWER,PWR,DVSS
Y11,POWER,PWR,VDD_DDR
Y12,POWER,PWR,DVSS
Y13,POWER,PWR,DVSS
Y14,POWER,PWR,DVSS
Y15,POWER,PWR,DVSS
Y16,POWER,PWR,DVSS
Y17,POWER,PWR,DVSS
Y18,POWER,PWR,DVSS
Y19,POWER,PWR,DVSS
Y20,POWER,PWR,DVSS
Y21,POWER,PWR,DVSS
Y22,POWER,PWR,DVSS
Y23,POWER,PWR,DVSS
Y24,POWER,PWR,DVSS
Y25,POWER,PWR,AVDD18_SARADC
Y26,POWER,PWR,DVSS
Y29,POWER,PWR,DVSS
Y31,POWER,PWR,DVSS
Y32,ENET,BI,ENET_TXN
Y33,ENET,BI,ENET_TXP
AA2,DDR1,BI,DDR1_DQ27
AA3,DDR1,BI,DDR1_DQ25
AA4,DDR1,BI,DDR1_DQ26
AA5,POWER,PWR,DVSS
AA6,DDR1,BI,DDR1_AC_36
AA8,POWER,PWR,VDDQ
AA9,POWER,PWR,DVSS
AA10,POWER,PWR,VDD_DDR
AA11,POWER,PWR,DVSS
AA12,POWER,PWR,VDDCPU_B
AA13,POWER,PWR,VDDCPU_B
AA14,POWER,PWR,DVSS
AA15,POWER,PWR,VDDCPU_B
AA16,POWER,PWR,VDDCPU_B
AA17,POWER,PWR,DVSS
AA18,POWER,PWR,DVSS
AA19,POWER,NC,NC
AA20,POWER,NC,NC
AA21,POWER,NC,NC
AA22,POWER,NC,NC
AA23,POWER,NC,NC
AA24,POWER,NC,NC
AA25,ENET,BI,ENET_ATP
AA26,POWER,PWR,DVSS
AA28,GPIO,BI,GPIOZ_7
AA29,GPIO,BI,GPIOZ_5
AA30,GPIO,BI,GPIOZ_3
AA31,GPIO,BI,GPIOZ_4
AA32,ENET,BI,ENET_RXP
AB1,DDR1,BI,DDR1_DQ24
AB2,POWER,PWR,DVSS
AB3,DDR1,BI,DDR1_DQSN3
AB4,DDR1,BI,DDR1_DQSP3
AB5,POWER,PWR,DVSS
AB6,DDR1,BI,DDR1_AC_37
AB8,POWER,PWR,VDDQLP
AB9,POWER,PWR,VDDQ
AB10,POWER,PWR,DVSS
AB11,POWER,PWR,DVSS
AB12,POWER,PWR,VDDCPU_B
AB13,POWER,PWR,DVSS
AB14,POWER,PWR,DVSS
AB15,POWER,PWR,VDDCPU_B
AB16,POWER,PWR,DVSS
AB17,POWER,PWR,DVSS
AB18,POWER,PWR,DVSS
AB19,POWER,NC,NC
AB20,POWER,PWR,DVSS
AB21,POWER,NC,NC
AB22,POWER,PWR,DVSS
AB23,POWER,NC,NC
AB24,POWER,PWR,DVSS
AB25,POWER,PWR,AVDD18_ENET
AB26,POWER,PWR,DVSS
AB28,ENET,BI,ENET_EXTRES
AB29,GPIO,BI,GPIOZ_0
AB30,GPIO,BI,GPIOZ_1
AB31,GPIO,BI,GPIOZ_2
AB32,ENET,BI,ENET_RXN
AB33,POWER,PWR,DVSS
AC1,POWER,PWR,DVSS
AC2,DDR1,BI,DDR1_DQ23
AC3,DDR1,BI,DDR1_DQ20
AC5,POWER,PWR,VDDQLP
AC8,POWER,PWR,DVSS
AC9,POWER,PWR,DVSS
AC10,POWER,PWR,DVSS
AC11,POWER,PWR,VDD_DDR
AC12,POWER,PWR,VDDCPU_B
AC13,POWER,PWR,VDDCPU_B
AC14,POWER,PWR,DVSS
AC15,POWER,PWR,VDDCPU_B
AC16,POWER,PWR,VDDCPU_B
AC17,POWER,PWR,DVSS
AC18,POWER,PWR,DVSS
AC19,POWER,PWR,DVSS
AC20,POWER,PWR,DVSS
AC21,POWER,PWR,DVSS
AC22,POWER,PWR,DVSS
AC23,POWER,PWR,DVSS
AC24,POWER,PWR,DVSS
AC25,POWER,PWR,DVSS
AC26,POWER,PWR,DVSS
AC29,POWER,PWR,DVSS
AC31,OTHER,BI,AU_AIL1
AC32,OTHER,BI,AU_AIL2
AC33,OTHER,BI,AU_AIR1
AD2,DDR1,BI,DDR1_DQ21
AD3,DDR1,BI,DDR1_DQSN2
AD4,DDR1,BI,DDR1_DQSP2
AD5,POWER,PWR,DVSS
AD6,POWER,PWR,VDDQLP
AD8,POWER,PWR,VDDQ
AD9,POWER,PWR,DVSS
AD10,POWER,PWR,VDD_DDR
AD11,POWER,PWR,DVSS
AD12,POWER,PWR,VDDCPU_B
AD13,POWER,PWR,DVSS
AD14,POWER,PWR,DVSS
AD15,POWER,PWR,VDDCPU_B
AD16,POWER,PWR,DVSS
AD17,POWER,PWR,DVSS
AD18,POWER,PWR,VDD_EE
AD19,POWER,PWR,DVSS
AD20,POWER,PWR,VDD_EE
AD21,POWER,NC,NC
AD22,POWER,PWR,DVSS
AD23,POWER,NC,NC
AD24,POWER,PWR,DVSS
AD25,POWER,PWR,DVSS
AD26,OTHER,BI,AU_VMID
AD28,OTHER,BI,SARADC_CH6
AD29,OTHER,BI,SARADC_CH3
AD30,OTHER,BI,SARADC_CH2
AD31,OTHER,BI,SARADC_CH0
AD32,OTHER,BI,AU_AIR2
AE1,DDR1,BI,DDR1_DQ19
AE2,POWER,PWR,DVSS
AE3,DDR1,BI,DDR1_DQ22
AE4,DDR1,BI,DDR1_DQ16
AE5,DDR1,BI,DDR1_AC_29
AE6,DDR1,BI,DDR1_AC_34
AE8,POWER,PWR,AVDD_DDR1PLL
AE9,POWER,PWR,VDDQ
AE10,POWER,PWR,DVSS
AE11,POWER,PWR,DVSS
AE12,POWER,PWR,VDDCPU_B
AE13,POWER,PWR,VDDCPU_B
AE14,POWER,PWR,DVSS
AE15,POWER,PWR,VDDCPU_B
AE16,POWER,PWR,VDDCPU_B
AE17,POWER,PWR,DVSS
AE18,POWER,PWR,VDD_EE
AE19,POWER,PWR,VDD_EE
AE20,POWER,PWR,VDD_EE
AE21,POWER,NC,NC
AE22,POWER,NC,NC
AE23,POWER,NC,NC
AE24,POWER,PWR,DVSS
AE25,POWER,PWR,AVDD18_AUDIO
AE26,POWER,PWR,AVSS_AUDIO
AE28,OTHER,BI,AU_REFP
AE29,OTHER,BI,SARADC_CH1
AE30,OTHER,BI,AU_LO1L
AE31,OTHER,BI,AU_LO1R
AE32,POWER,PWR,DVSS
AE33,GPIO,BI,GPIOW_14
AF1,POWER,PWR,DVSS
AF2,DDR1,BI,DDR1_DQ17
AF3,DDR1,BI,DDR1_DQM2
AF5,POWER,PWR,DVSS
AF8,POWER,PWR,DVSS
AF9,POWER,PWR,DVSS
AF10,POWER,PWR,DVSS
AF11,POWER,PWR,VDD_DDR
AF12,POWER,PWR,VDDCPU_B
AF13,POWER,PWR,DVSS
AF14,POWER,PWR,DVSS
AF15,POWER,PWR,DVSS
AF16,POWER,PWR,DVSS
AF17,POWER,PWR,DVSS
AF18,POWER,PWR,DVSS
AF19,POWER,PWR,DVSS
AF20,POWER,PWR,DVSS
AF21,POWER,PWR,DVSS
AF22,POWER,PWR,DVSS
AF23,POWER,PWR,DVSS
AF24,POWER,PWR,DVSS
AF25,POWER,PWR,DVSS
AF26,POWER,PWR,DVSS
AF29,POWER,PWR,DVSS
AF31,GPIO,BI,GPIOW_13
AF32,GPIO,BI,GPIOW_12
AF33,GPIO,BI,GPIOW_4
AG2,DDR1,BI,DDR1_DQ18
AG3,DDR1,BI,DDR1_AC_31
AG4,DDR1,BI,DDR1_AC_30
AG5,DDR1,BI,DDR1_AC_32
AG6,DDR1,BI,DDR1_AC_35
AG8,POWER,PWR,VDDQ
AG9,POWER,PWR,DVSS
AG10,POWER,PWR,VDD_DDR
AG11,POWER,PWR,DVSS
AG12,POWER,PWR,VDDCPU_B
AG13,POWER,PWR,VDDCPU_B
AG14,POWER,PWR,DVSS
AG15,POWER,PWR,DVSS
AG16,POWER,PWR,DVSS
AG17,POWER,PWR,DVSS
AG18,POWER,PWR,DVSS
AG19,POWER,PWR,VDD_EE
AG20,POWER,PWR,DVSS
AG21,POWER,PWR,VDD_EE
AG22,POWER,PWR,DVSS
AG23,POWER,PWR,VDD_EE
AG24,POWER,PWR,DVSS
AG25,POWER,PWR,DVSS
AG26,POWER,PWR,DVSS
AG28,GPIO,BI,GPIOW_3
AG29,GPIO,BI,GPIOW_2
AG30,GPIO,BI,GPIOW_9
AG31,GPIO,BI,GPIOW_8
AG32,GPIO,BI,GPIOW_15
AH1,DDR1,BI,DDR1_AC_33
AH2,POWER,PWR,DVSS
AH3,DDR1,BI,DDR1_AC_25
AH4,DDR1,BI,DDR1_AC_24
AH5,POWER,PWR,DVSS
AH6,DDR1,BI,DDR1_AC_15
AH8,POWER,PWR,DVSS
AH9,POWER,PWR,VDDQ
AH10,POWER,PWR,DVSS
AH11,POWER,PWR,DVSS
AH12,POWER,PWR,DVSS
AH13,POWER,PWR,DVSS
AH14,POWER,PWR,DVSS
AH15,POWER,PWR,DVSS
AH16,POWER,PWR,DVSS
AH17,POWER,PWR,DVSS
AH18,POWER,PWR,DVSS
AH19,POWER,PWR,VDD_EE
AH20,POWER,PWR,VDD_EE
AH21,POWER,PWR,VDD_EE
AH22,POWER,PWR,VDD_EE
AH23,POWER,PWR,VDD_EE
AH24,POWER,PWR,DVSS
AH25,POWER,PWR,AVDD18_HDMITX_EARCRX
AH26,POWER,PWR,DVSS
AH28,GPIO,BI,GPIOW_0
AH29,GPIO,BI,GPIOW_10
AH30,GPIO,BI,GPIOW_11
AH31,GPIO,BI,GPIOW_16
AH32,GPIO,BI,GPIOW_7
AH33,GPIO,BI,GPIOW_6
AJ1,POWER,PWR,DVSS
AJ2,DDR1,BI,DDR1_AC_22
AJ3,DDR1,BI,DDR1_AC_28
AJ5,POWER,PWR,DVSS
AJ8,POWER,PWR,DVSS
AJ9,POWER,PWR,DVSS
AJ10,POWER,PWR,DVSS
AJ11,POWER,PWR,VDD_DDR
AJ12,POWER,PWR,DVSS
AJ13,POWER,PWR,AVDD08_DP
AJ14,POWER,PWR,AVDD18_DP
AJ15,POWER,PWR,AVDD18_DP
AJ16,POWER,PWR,DVSS
AJ17,POWER,PWR,VDDIO_Y
AJ18,POWER,PWR,DVSS
AJ19,POWER,PWR,DVSS
AJ20,POWER,PWR,DVSS
AJ21,POWER,PWR,AVDD33_HDMITX
AJ22,POWER,PWR,DVSS
AJ23,POWER,PWR,DVSS
AJ24,POWER,PWR,DVSS
AJ25,POWER,PWR,DVSS
AJ26,POWER,PWR,AVSS_HPLL
AJ29,POWER,PWR,DVSS
AJ31,POWER,PWR,DVSS
AJ32,HDMI,BI,HDMITX_D2P
AJ33,HDMI,BI,HDMITX_REXT
AK2,DDR1,BI,DDR1_AC_23
AK3,DDR1,BI,DDR1_AC_4
AK4,DDR1,BI,DDR1_AC_5
AK5,POWER,PWR,DVSS
AK6,DDR1,BI,DDR1_PVREF
AK8,POWER,PWR,VDDQ
AK9,POWER,PWR,DVSS
AK10,POWER,PWR,VDD_DDR
AK11,POWER,PWR,DVSS
AK12,POWER,PWR,DVSS
AK13,POWER,PWR,AVDD08_DP
AK14,POWER,PWR,DVSS
AK15,POWER,PWR,DVSS
AK16,POWER,PWR,DVSS
AK17,POWER,PWR,DVSS
AK18,POWER,PWR,VDD18_AO
AK19,POWER,PWR,DVSS
AK20,POWER,PWR,DVSS
AK21,POWER,PWR,DVSS
AK22,POWER,PWR,DVSS
AK23,POWER,PWR,AVDD08_HDMIRX
AK24,POWER,PWR,AVDD33_HDMIRX
AK25,POWER,PWR,AVDD18_HDMIRX_EARCTX
AK26,POWER,PWR,DVSS
AK28,HDMI,BI,HDMITX_ARCRXP
AK29,HDMI,BI,HDMITX_ARCRXN
AK30,HDMI,BI,HDMIRX_C_D2N
AK31,HDMI,BI,HDMIRX_C_D2P
AK32,HDMI,BI,HDMITX_D2N
AL1,DDR1,BI,DDR1_AC_20
AL2,POWER,PWR,DVSS
AL3,DDR1,BI,DDR1_AC_9
AL4,DDR1,BI,DDR1_AC_12
AL5,DDR1,BI,DDR1_AC_1
AL6,DDR1,BI,DDR1_RST
AL8,POWER,PWR,DVSS
AL9,POWER,PWR,VDDQ
AL10,POWER,PWR,AVSS_DP
AL11,POWER,PWR,AVDD18_DDR_DP_PLL
AL12,POWER,PWR,DVSS
AL13,POWER,PWR,DVSS
AL14,POWER,PWR,DVSS
AL15,POWER,PWR,DVSS
AL16,OTHER,BI,VX1_LPP
AL17,OTHER,BI,VX1_LPN
AL18,POWER,PWR,DVSS
AL19,OTHER,BI,VX1_ATP
AL20,POWER,PWR,DVSS
AL21,POWER,PWR,DVSS
AL22,POWER,PWR,DVSS
AL23,POWER,PWR,DVSS
AL24,POWER,PWR,DVSS
AL25,POWER,PWR,AVDD08_HDMITX
AL26,POWER,PWR,DVSS
AL28,HDMI,BI,HDMIRX_C_D0N
AL29,HDMI,BI,HDMIRX_C_D0P
AL30,HDMI,BI,HDMIRX_C_D1N
AL31,HDMI,BI,HDMIRX_C_D1P
AL32,HDMI,BI,HDMITX_D1P
AL33,HDMI,BI,HDMITX_D1N
AM1,DDR1,BI,DDR1_AC_21
AM2,POWER,PWR,DVSS
AM3,DDR1,BI,DDR1_AC_13
AM5,POWER,PWR,DVSS
AM8,POWER,PWR,DVSS
AM9,POWER,PWR,DVSS
AM11,POWER,PWR,DVSS
AM12,OTHER,BI,VX1_B_4P
AM14,GPIO,BI,GPIOY_1
AM15,OTHER,BI,VX1_A_5N
AM17,GPIO,BI,GPIOY_0
AM18,OTHER,BI,VX1_A_0N
AM20,GPIO,BI,GPIOY_4
AM21,GPIO,BI,GPIOB_3
AM23,POWER,PWR,VDDIO_B
AM24,GPIO,BI,GPIOB_12
AM26,POWER,PWR,DVSS
AM29,POWER,PWR,DVSS
AM31,POWER,PWR,DVSS
AM32,HDMI,BI,HDMITX_D0P
AM33,POWER,PWR,DVSS
AN2,DDR1,BI,DDR1_AC_8
AN3,DDR1,BI,DDR1_AC_0
AN4,DDR1,BI,DDR1_AC_6
AN5,POWER,PWR,DVSS
AN6,DDR1,BI,DDR1_DQ2
AN7,DDR1,BI,DDR1_PZQ
AN8,DDR1,BI,DDR1_DQ14
AN9,POWER,PWR,DVSS
AN10,OTHER,BI,VX1_B_7P
AN11,OTHER,BI,VX1_B_7N
AN12,OTHER,BI,VX1_B_4N
AN13,POWER,PWR,DVSS
AN14,GPIO,BI,GPIOY_2
AN15,OTHER,BI,VX1_A_5P
AN16,POWER,PWR,DVSS
AN17,POWER,PWR,DVSS
AN18,OTHER,BI,VX1_A_0P
AN19,POWER,PWR,DVSS
AN20,GPIO,BI,GPIOY_3
AN21,GPIO,BI,GPIOB_2
AN22,POWER,PWR,DVSS
AN23,GPIO,BI,GPIOB_10
AN24,GPIO,BI,GPIOB_11
AN25,POWER,PWR,DVSS
AN26,POWER,PWR,DVSS
AN27,GPIO,BI,GPIOW_1
AN28,GPIO,BI,GPIOW_5
AN29,POWER,PWR,DVSS
AN30,HDMI,BI,HDMIRX_C_CLKN
AN31,HDMI,BI,HDMIRX_C_CLKP
AN32,HDMI,BI,HDMITX_D0N
AP1,DDR1,BI,DDR1_AC_2
AP2,POWER,PWR,DVSS
AP3,DDR1,BI,DDR1_AC_3
AP4,DDR1,BI,DDR1_DQ1
AP6,DDR1,BI,DDR1_DQ3
AP7,DDR1,BI,DDR1_DQM1
AP8,DDR1,BI,DDR1_DQ13
AP10,POWER,PWR,DVSS
AP11,OTHER,BI,VX1_B_6N
AP12,OTHER,BI,VX1_B_5N
AP14,OTHER,BI,VX1_B_1P
AP15,OTHER,BI,VX1_A_7P
AP17,OTHER,BI,VX1_A_3P
AP18,OTHER,BI,VX1_A_1P
AP20,GPIO,BI,GPIOB_1
AP21,GPIO,BI,GPIOB_0
AP23,GPIO,BI,GPIOB_5
AP24,GPIO,BI,GPIOB_7
AP26,GPIO,BI,GPIOB_8
AP27,HDMI,BI,HDMIRX_ARCTXN
AP28,HDMI,BI,HDMIRX_B_CLKP
AP29,HDMI,BI,HDMIRX_B_D0N
AP30,HDMI,BI,HDMIRX_B_D0P
AP31,POWER,PWR,DVSS
AP32,HDMI,BI,HDMITX_CLKP
AP33,HDMI,BI,HDMITX_CLKN
AR1,DDR1,BI,DDR1_AC_10
AR2,DDR1,BI,DDR1_AC_7
AR3,DDR1,BI,DDR1_AC_26
AR4,DDR1,BI,DDR1_DQ7
AR6,DDR1,BI,DDR1_DQM0
AR7,DDR1,BI,DDR1_DQ12
AR8,DDR1,BI,DDR1_DQ9
AR9,DDR1,BI,DDR1_DQ10
AR10,POWER,PWR,DVSS
AR11,OTHER,BI,VX1_B_6P
AR12,OTHER,BI,VX1_B_5P
AR13,POWER,PWR,DVSS
AR14,OTHER,BI,VX1_B_1N
AR15,OTHER,BI,VX1_A_7N
AR16,POWER,PWR,DVSS
AR17,OTHER,BI,VX1_A_3N
AR18,OTHER,BI,VX1_A_1N
AR19,POWER,PWR,DVSS
AR20,GPIO,BI,GPIOY_8
AR21,GPIO,BI,GPIOY_9
AR22,POWER,PWR,DVSS
AR23,GPIO,BI,GPIOB_4
AR24,GPIO,BI,GPIOB_6
AR25,POWER,PWR,DVSS
AR26,GPIO,BI,GPIOB_9
AR27,HDMI,BI,HDMIRX_ARCTXP
AR28,HDMI,BI,HDMIRX_B_CLKN
AR30,HDMI,BI,HDMIRX_B_D1N
AR31,HDMI,BI,HDMIRX_B_D1P
AR32,HDMI,BI,HDMIRX_B_D2P
AR33,HDMI,BI,HDMIRX_A_D2P
AT1,DDR1,BI,DDR1_AC_11
AT2,DDR1,BI,DDR1_AC_14
AT3,POWER,PWR,DVSS
AT4,DDR1,BI,DDR1_DQ6
AT5,DDR1,BI,DDR1_DQ4
AT6,DDR1,BI,DDR1_DQSN0
AT7,DDR1,BI,DDR1_DQSP1
AT8,DDR1,BI,DDR1_DQSN1
AT9,POWER,PWR,DVSS
AT10,DDR1,BI,DDR1_DQ11
AT11,DDR1,BI,DDR1_DQ15
AT12,POWER,PWR,DVSS
AT13,OTHER,BI,VX1_B_3N
AT14,OTHER,BI,VX1_B_2P
AT15,OTHER,BI,VX1_B_2N
AT16,OTHER,BI,VX1_A_6P
AT17,OTHER,BI,VX1_A_6N
AT18,OTHER,BI,VX1_A_4P
AT19,OTHER,BI,VX1_A_2P
AT20,POWER,PWR,DVSS
AT21,GPIO,BI,GPIOY_5
AT22,GPIO,BI,GPIOY_7
AT23,GPIO,BI,GPIOY_11
AT24,GPIO,BI,GPIOY_12
AT25,GPIO,BI,GPIOY_13
AT26,GPIO,BI,GPIOY_14
AT27,GPIO,BI,GPIOY_18
AT28,POWER,PWR,DVSS
AT29,HDMI,BI,HDMIRX_A_D0N
AT30,HDMI,BI,HDMIRX_A_D0P
AT31,POWER,PWR,DVSS
AT32,HDMI,BI,HDMIRX_B_D2N
AT33,HDMI,BI,HDMIRX_A_D2N
AU1,POWER,PWR,DVSS
AU2,DDR1,BI,DDR1_DQ0
AU3,DDR1,BI,DDR1_DQ5
AU5,POWER,PWR,DVSS
AU6,DDR1,BI,DDR1_DQSP0
AU7,POWER,PWR,DVSS
AU9,DDR1,BI,DDR1_DQ8
AU10,POWER,PWR,DVSS
AU12,OTHER,BI,DIF_REXT
AU13,OTHER,BI,VX1_B_3P
AU15,OTHER,BI,VX1_B_0P
AU16,OTHER,BI,VX1_B_0N
AU18,OTHER,BI,VX1_A_4N
AU19,OTHER,BI,VX1_A_2N
AU21,GPIO,BI,GPIOY_6
AU22,GPIO,BI,GPIOY_10
AU24,GPIO,BI,GPIOY_16
AU25,GPIO,BI,GPIOY_15
AU27,GPIO,BI,GPIOY_17
AU28,HDMI,BI,HDMIRX_A_CLKN
AU29,HDMI,BI,HDMIRX_A_CLKP
AU31,HDMI,BI,HDMIRX_A_D1N
AU32,HDMI,BI,HDMIRX_A_D1P
AU33,POWER,PWR,DVSS