LGA-1151-2,,,,
Pin,Unit,Type,Name,Side
V3,UNIT_A,INPUT,PROC_AUDIO_CLK,LEFT
V2,UNIT_A,INPUT,PROC_AUDIO_SDI,LEFT
U1,UNIT_A,OUTPUT,PROC_AUDIO_SDO,LEFT
W4,UNIT_A,INPUT,BCLKN,LEFT
W5,UNIT_A,INPUT,BCLKP,LEFT
D13,UNIT_A,OUTPUT,CATERR#,LEFT
J9,UNIT_A,INPUT,CLK24N,LEFT
K9,UNIT_A,INPUT,CLK24P,LEFT
G8,PWR,PWR,VSS,RIGHT
AY3,PWR,PWR,VSS,RIGHT
F11,UNIT_A,INPUT,PROC_TCK,RIGHT
G12,UNIT_A,INPUT,PROC_TDI,RIGHT
H13,UNIT_A,INPUT,PROC_TDO,RIGHT
F13,UNIT_A,INPUT,PROC_TMS,RIGHT
F12,UNIT_A,INPUT,PROC_TRST#,RIGHT
D1,UNIT_A,INPUT,PROC_TRIGIN,RIGHT
B3,UNIT_A,INPUT,PROC_TRIGOUT,RIGHT
F8,UNIT_A,INPUT,PROCPWRGD,RIGHT
C13,UNIT_B,OUTPUT,DDI1_AUXN,LEFT
B13,UNIT_B,OUTPUT,DDI1_AUXP,LEFT
D21,UNIT_B,OUTPUT,DDI1_TXN[0],LEFT
E22,UNIT_B,OUTPUT,DDI1_TXN[1],LEFT
A23,UNIT_B,OUTPUT,DDI1_TXN[2],LEFT
D23,UNIT_B,OUTPUT,DDI1_TXN[3],LEFT
C21,UNIT_B,OUTPUT,DDI1_TXP[0],LEFT
D22,UNIT_B,OUTPUT,DDI1_TXP[1],LEFT
B23,UNIT_B,OUTPUT,DDI1_TXP[2],LEFT
C23,UNIT_B,OUTPUT,DDI1_TXP[3],LEFT
B12,UNIT_B,OUTPUT,DDI2_AUXN,LEFT
A12,UNIT_B,OUTPUT,DDI2_AUXP,LEFT
A18,UNIT_B,OUTPUT,DDI2_TXN[0],LEFT
E18,UNIT_B,OUTPUT,DDI2_TXN[1],LEFT
D19,UNIT_B,OUTPUT,DDI2_TXN[2],LEFT
E20,UNIT_B,OUTPUT,DDI2_TXN[3],LEFT
B18,UNIT_B,OUTPUT,DDI2_TXP[0],LEFT
D18,UNIT_B,OUTPUT,DDI2_TXP[1],LEFT
C19,UNIT_B,OUTPUT,DDI2_TXP[2],LEFT
D20,UNIT_B,OUTPUT,DDI2_TXP[3],LEFT
C11,UNIT_B,OUTPUT,DDI3_AUXN,LEFT
B11,UNIT_B,OUTPUT,DDI3_AUXP,LEFT
A14,UNIT_B,OUTPUT,DDI3_TXN[0],LEFT
B15,UNIT_B,OUTPUT,DDI3_TXN[1],LEFT
A16,UNIT_B,OUTPUT,DDI3_TXN[2],LEFT
B17,UNIT_B,OUTPUT,DDI3_TXN[3],LEFT
B14,UNIT_B,OUTPUT,DDI3_TXP[0],LEFT
C15,UNIT_B,OUTPUT,DDI3_TXP[1],LEFT
B16,UNIT_B,OUTPUT,DDI3_TXP[2],LEFT
C17,UNIT_B,OUTPUT,DDI3_TXP[3],LEFT
Y4,UNIT_B,INPUT,DMI_RXN[0],RIGHT
AA5,UNIT_B,INPUT,DMI_RXN[1],RIGHT
AB3,UNIT_B,INPUT,DMI_RXN[2],RIGHT
AC5,UNIT_B,INPUT,DMI_RXN[3],RIGHT
Y3,UNIT_B,INPUT,DMI_RXP[0],RIGHT
AA4,UNIT_B,INPUT,DMI_RXP[1],RIGHT
AB4,UNIT_B,INPUT,DMI_RXP[2],RIGHT
AC4,UNIT_B,INPUT,DMI_RXP[3],RIGHT
AC1,UNIT_B,OUTPUT,DMI_TXN[0],RIGHT
AD2,UNIT_B,OUTPUT,DMI_TXN[1],RIGHT
AE1,UNIT_B,OUTPUT,DMI_TXN[2],RIGHT
AF3,UNIT_B,OUTPUT,DMI_TXN[3],RIGHT
AC2,UNIT_B,OUTPUT,DMI_TXP[0],RIGHT
AD3,UNIT_B,OUTPUT,DMI_TXP[1],RIGHT
AE2,UNIT_B,OUTPUT,DMI_TXP[2],RIGHT
AF2,UNIT_B,OUTPUT,DMI_TXP[3],RIGHT
M9,PWR,NC,DISP_RCOMP,RIGHT
E12,UNIT_C,OUTPUT,EDP_AUXN,LEFT
D12,UNIT_C,OUTPUT,EDP_AUXP,LEFT
D14,UNIT_C,OUTPUT,EDP_DISP_UTIL,LEFT
D10,UNIT_C,OUTPUT,EDP_TXN[0],LEFT
C9,UNIT_C,OUTPUT,EDP_TXN[1],LEFT
H10,UNIT_C,OUTPUT,EDP_TXN[2],LEFT
G9,UNIT_C,OUTPUT,EDP_TXN[3],LEFT
E10,UNIT_C,OUTPUT,EDP_TXP[0],LEFT
D9,UNIT_C,OUTPUT,EDP_TXP[1],LEFT
G10,UNIT_C,OUTPUT,EDP_TXP[2],LEFT
F9,UNIT_C,OUTPUT,EDP_TXP[3],LEFT
H8,PWR,NC,RSVD,RIGHT
K10,PWR,NC,RSVD,RIGHT
L10,PWR,NC,RSVD,RIGHT
K12,PWR,NC,RSVD,RIGHT
L12,PWR,NC,RSVD,RIGHT
J13,PWR,NC,RSVD,RIGHT
K13,PWR,NC,RSVD,RIGHT
J11,PWR,NC,RSVD,RIGHT
D16,UNIT_C,I/O,BPM#[0],RIGHT
D17,UNIT_C,I/O,BPM#[1],RIGHT
G14,UNIT_C,I/O,BPM#[2],RIGHT
H14,UNIT_C,I/O,BPM#[3],RIGHT
H15,UNIT_C,INPUT,CFG[0],RIGHT
F15,UNIT_C,INPUT,CFG[1],RIGHT
F17,UNIT_C,INPUT,CFG[10],RIGHT
H17,UNIT_C,INPUT,CFG[11],RIGHT
G20,UNIT_C,INPUT,CFG[12],RIGHT
F20,UNIT_C,INPUT,CFG[13],RIGHT
F21,UNIT_C,INPUT,CFG[14],RIGHT
H19,UNIT_C,INPUT,CFG[15],RIGHT
F16,UNIT_C,INPUT,CFG[2],RIGHT
H16,UNIT_C,INPUT,CFG[3],RIGHT
F19,UNIT_C,INPUT,CFG[4],RIGHT
H18,UNIT_C,INPUT,CFG[5],RIGHT
G21,UNIT_C,INPUT,CFG[6],RIGHT
H20,UNIT_C,INPUT,CFG[7],RIGHT
G16,UNIT_C,INPUT,CFG[8],RIGHT
E16,UNIT_C,INPUT,CFG[9],RIGHT
M11,PWR,NC,CFG_RCOMP,RIGHT
E14,UNIT_C,INPUT,CFG[16],RIGHT
G18,UNIT_C,INPUT,CFG[18],RIGHT
F14,UNIT_C,INPUT,CFG[17],RIGHT
F18,UNIT_C,INPUT,CFG[19],RIGHT
W2,UNIT_D,INPUT,PCI_BCLKN,LEFT
W1,UNIT_D,INPUT,PCI_BCLKP,LEFT
G7,UNIT_D,I/O,PECI,LEFT
L7,PWR,NC,PEG_RCOMP,RIGHT
B7,UNIT_D,INPUT,PEG_RXN[0],RIGHT
C6,UNIT_D,INPUT,PEG_RXN[1],RIGHT
M5,UNIT_D,INPUT,PEG_RXN[10],RIGHT
N4,UNIT_D,INPUT,PEG_RXN[11],RIGHT
P5,UNIT_D,INPUT,PEG_RXN[12],RIGHT
R4,UNIT_D,INPUT,PEG_RXN[13],RIGHT
T5,UNIT_D,INPUT,PEG_RXN[14],RIGHT
U4,UNIT_D,INPUT,PEG_RXN[15],RIGHT
D5,UNIT_D,INPUT,PEG_RXN[2],RIGHT
E4,UNIT_D,INPUT,PEG_RXN[3],RIGHT
F5,UNIT_D,INPUT,PEG_RXN[4],RIGHT
G4,UNIT_D,INPUT,PEG_RXN[5],RIGHT
H5,UNIT_D,INPUT,PEG_RXN[6],RIGHT
J4,UNIT_D,INPUT,PEG_RXN[7],RIGHT
K5,UNIT_D,INPUT,PEG_RXN[8],RIGHT
L4,UNIT_D,INPUT,PEG_RXN[9],RIGHT
B8,UNIT_D,INPUT,PEG_RXP[0],RIGHT
C7,UNIT_D,INPUT,PEG_RXP[1],RIGHT
M6,UNIT_D,INPUT,PEG_RXP[10],RIGHT
N5,UNIT_D,INPUT,PEG_RXP[11],RIGHT
P6,UNIT_D,INPUT,PEG_RXP[12],RIGHT
R5,UNIT_D,INPUT,PEG_RXP[13],RIGHT
T6,UNIT_D,INPUT,PEG_RXP[14],RIGHT
U5,UNIT_D,INPUT,PEG_RXP[15],RIGHT
D6,UNIT_D,INPUT,PEG_RXP[2],RIGHT
E5,UNIT_D,INPUT,PEG_RXP[3],RIGHT
F6,UNIT_D,INPUT,PEG_RXP[4],RIGHT
G5,UNIT_D,INPUT,PEG_RXP[5],RIGHT
H6,UNIT_D,INPUT,PEG_RXP[6],RIGHT
J5,UNIT_D,INPUT,PEG_RXP[7],RIGHT
K6,UNIT_D,INPUT,PEG_RXP[8],RIGHT
L5,UNIT_D,INPUT,PEG_RXP[9],RIGHT
A6,UNIT_D,OUTPUT,PEG_TXN[0],RIGHT
B5,UNIT_D,OUTPUT,PEG_TXN[1],RIGHT
L2,UNIT_D,OUTPUT,PEG_TXN[10],RIGHT
M3,UNIT_D,OUTPUT,PEG_TXN[11],RIGHT
N2,UNIT_D,OUTPUT,PEG_TXN[12],RIGHT
P3,UNIT_D,OUTPUT,PEG_TXN[13],RIGHT
R1,UNIT_D,OUTPUT,PEG_TXN[14],RIGHT
T3,UNIT_D,OUTPUT,PEG_TXN[15],RIGHT
C4,UNIT_D,OUTPUT,PEG_TXN[2],RIGHT
D3,UNIT_D,OUTPUT,PEG_TXN[3],RIGHT
E2,UNIT_D,OUTPUT,PEG_TXN[4],RIGHT
F3,UNIT_D,OUTPUT,PEG_TXN[5],RIGHT
G2,UNIT_D,OUTPUT,PEG_TXN[6],RIGHT
H3,UNIT_D,OUTPUT,PEG_TXN[7],RIGHT
J2,UNIT_D,OUTPUT,PEG_TXN[8],RIGHT
K3,UNIT_D,OUTPUT,PEG_TXN[9],RIGHT
A5,UNIT_D,OUTPUT,PEG_TXP[0],RIGHT
B4,UNIT_D,OUTPUT,PEG_TXP[1],RIGHT
L1,UNIT_D,OUTPUT,PEG_TXP[10],RIGHT
M2,UNIT_D,OUTPUT,PEG_TXP[11],RIGHT
N1,UNIT_D,OUTPUT,PEG_TXP[12],RIGHT
P2,UNIT_D,OUTPUT,PEG_TXP[13],RIGHT
R2,UNIT_D,OUTPUT,PEG_TXP[14],RIGHT
T2,UNIT_D,OUTPUT,PEG_TXP[15],RIGHT
C3,UNIT_D,OUTPUT,PEG_TXP[2],RIGHT
D2,UNIT_D,OUTPUT,PEG_TXP[3],RIGHT
E1,UNIT_D,OUTPUT,PEG_TXP[4],RIGHT
F2,UNIT_D,OUTPUT,PEG_TXP[5],RIGHT
G1,UNIT_D,OUTPUT,PEG_TXP[6],RIGHT
H2,UNIT_D,OUTPUT,PEG_TXP[7],RIGHT
J1,UNIT_D,OUTPUT,PEG_TXP[8],RIGHT
K2,UNIT_D,OUTPUT,PEG_TXP[9],RIGHT
J8,PWR,NC,RSVD_TP,RIGHT
J7,PWR,NC,RSVD_TP,RIGHT
L8,PWR,NC,IST_TRIG,RIGHT
K8,PWR,NC,RSVD_TP,RIGHT
D8,UNIT_D,OUTPUT,PM_DOWN,LEFT
E8,UNIT_D,INPUT,PM_SYNC,LEFT
B10,UNIT_D,OUTPUT,PROC_PRDY#,LEFT
B9,UNIT_D,INPUT,PROC_PREQ#,LEFT
C39,UNIT_D,I/O,PROCHOT#,LEFT
E7,UNIT_D,INPUT,RESET#,LEFT
AB35,PWR,NC,RSVD,RIGHT
AB37,PWR,NC,RSVD,RIGHT
AB38,PWR,NC,RSVD,RIGHT
AC37,PWR,NC,RSVD,RIGHT
AJ22,PWR,NC,RSVD,RIGHT
D15,PWR,NC,RSVD,RIGHT
K11,PWR,NC,RSVD,RIGHT
AB36,PWR,NC,PROC_SELECT#,RIGHT
AC38,PWR,NC,SKTOCC#,RIGHT
J15,PWR,NC,RSVD,RIGHT
AU9,PWR,NC,RSVD,RIGHT
J14,PWR,NC,RSVD,RIGHT
AU10,PWR,NC,RSVD,RIGHT
D11,UNIT_D,OUTPUT,THERMTRIP#,RIGHT
A25,PWR,PWR,VCC,LEFT
A26,PWR,PWR,VCC,LEFT
A27,PWR,PWR,VCC,LEFT
A28,PWR,PWR,VCC,LEFT
A29,PWR,PWR,VCC,LEFT
A30,PWR,PWR,VCC,LEFT
AJ11,PWR,PWR,VCC,LEFT
AJ12,PWR,PWR,VCC,LEFT
AJ13,PWR,PWR,VCC,LEFT
AJ14,PWR,PWR,VCC,LEFT
AJ15,PWR,PWR,VCC,LEFT
AJ16,PWR,PWR,VCC,LEFT
AJ17,PWR,PWR,VCC,LEFT
AJ18,PWR,PWR,VCC,LEFT
AJ19,PWR,PWR,VCC,LEFT
AJ20,PWR,PWR,VCC,LEFT
AJ21,PWR,PWR,VCC,LEFT
AJ25,PWR,PWR,VCC,LEFT
AJ26,PWR,PWR,VCC,LEFT
AJ27,PWR,PWR,VCC,LEFT
AJ28,PWR,PWR,VCC,LEFT
AJ29,PWR,PWR,VCC,LEFT
AK21,PWR,PWR,VCC,LEFT
B25,PWR,PWR,VCC,LEFT
B27,PWR,PWR,VCC,LEFT
B29,PWR,PWR,VCC,LEFT
B31,PWR,PWR,VCC,LEFT
B32,PWR,PWR,VCC,LEFT
B33,PWR,PWR,VCC,LEFT
B34,PWR,PWR,VCC,LEFT
B35,PWR,PWR,VCC,LEFT
B36,PWR,PWR,VCC,LEFT
B37,PWR,PWR,VCC,LEFT
C25,PWR,PWR,VCC,LEFT
C26,PWR,PWR,VCC,LEFT
C27,PWR,PWR,VCC,LEFT
C28,PWR,PWR,VCC,LEFT
C29,PWR,PWR,VCC,LEFT
C30,PWR,PWR,VCC,LEFT
C32,PWR,PWR,VCC,LEFT
C34,PWR,PWR,VCC,LEFT
C36,PWR,PWR,VCC,LEFT
D25,PWR,PWR,VCC,LEFT
D27,PWR,PWR,VCC,LEFT
D29,PWR,PWR,VCC,LEFT
D31,PWR,PWR,VCC,LEFT
D32,PWR,PWR,VCC,LEFT
D33,PWR,PWR,VCC,LEFT
D34,PWR,PWR,VCC,LEFT
D35,PWR,PWR,VCC,LEFT
D36,PWR,PWR,VCC,LEFT
E24,PWR,PWR,VCC,LEFT
E25,PWR,PWR,VCC,LEFT
E26,PWR,PWR,VCC,LEFT
E27,PWR,PWR,VCC,LEFT
E28,PWR,PWR,VCC,LEFT
E29,PWR,PWR,VCC,LEFT
E30,PWR,PWR,VCC,LEFT
E32,PWR,PWR,VCC,LEFT
E34,PWR,PWR,VCC,LEFT
E36,PWR,PWR,VCC,LEFT
F23,PWR,PWR,VCC,LEFT
F24,PWR,PWR,VCC,LEFT
F25,PWR,PWR,VCC,LEFT
F27,PWR,PWR,VCC,LEFT
F29,PWR,PWR,VCC,LEFT
F31,PWR,PWR,VCC,LEFT
F32,PWR,PWR,VCC,LEFT
F33,PWR,PWR,VCC,LEFT
F34,PWR,PWR,VCC,LEFT
F35,PWR,PWR,VCC,LEFT
F37,PWR,PWR,VCC,LEFT
G23,PWR,PWR,VCC,LEFT
G24,PWR,PWR,VCC,LEFT
G25,PWR,PWR,VCC,LEFT
G26,PWR,PWR,VCC,LEFT
G27,PWR,PWR,VCC,LEFT
G28,PWR,PWR,VCC,LEFT
G29,PWR,PWR,VCC,LEFT
G30,PWR,PWR,VCC,LEFT
G32,PWR,PWR,VCC,LEFT
G34,PWR,PWR,VCC,LEFT
G35,PWR,PWR,VCC,LEFT
H22,PWR,PWR,VCC,LEFT
H23,PWR,PWR,VCC,LEFT
H25,PWR,PWR,VCC,LEFT
H27,PWR,PWR,VCC,LEFT
H29,PWR,PWR,VCC,LEFT
H31,PWR,PWR,VCC,LEFT
H32,PWR,PWR,VCC,LEFT
H33,PWR,PWR,VCC,LEFT
H34,PWR,PWR,VCC,LEFT
J21,PWR,PWR,VCC,LEFT
J22,PWR,PWR,VCC,LEFT
J23,PWR,PWR,VCC,LEFT
J24,PWR,PWR,VCC,LEFT
J25,PWR,PWR,VCC,LEFT
J26,PWR,PWR,VCC,LEFT
J27,PWR,PWR,VCC,LEFT
J28,PWR,PWR,VCC,LEFT
J29,PWR,PWR,VCC,LEFT
J30,PWR,PWR,VCC,LEFT
J31,PWR,PWR,VCC,LEFT
J33,PWR,PWR,VCC,LEFT
J35,PWR,PWR,VCC,LEFT
K16,PWR,PWR,VCC,LEFT
K18,PWR,PWR,VCC,LEFT
K20,PWR,PWR,VCC,LEFT
K21,PWR,PWR,VCC,LEFT
K23,PWR,PWR,VCC,LEFT
K25,PWR,PWR,VCC,LEFT
K27,PWR,PWR,VCC,LEFT
K29,PWR,PWR,VCC,LEFT
K31,PWR,PWR,VCC,LEFT
K32,PWR,PWR,VCC,LEFT
K34,PWR,PWR,VCC,LEFT
L14,PWR,PWR,VCC,LEFT
L15,PWR,PWR,VCC,LEFT
L16,PWR,PWR,VCC,LEFT
L17,PWR,PWR,VCC,LEFT
L18,PWR,PWR,VCC,LEFT
L19,PWR,PWR,VCC,LEFT
L20,PWR,PWR,VCC,LEFT
L21,PWR,PWR,VCC,LEFT
L22,PWR,PWR,VCC,LEFT
L23,PWR,PWR,VCC,LEFT
L24,PWR,PWR,VCC,LEFT
L25,PWR,PWR,VCC,LEFT
L26,PWR,PWR,VCC,LEFT
L27,PWR,PWR,VCC,LEFT
L28,PWR,PWR,VCC,LEFT
L29,PWR,PWR,VCC,LEFT
L30,PWR,PWR,VCC,LEFT
L31,PWR,PWR,VCC,LEFT
L33,PWR,PWR,VCC,LEFT
M13,PWR,PWR,VCC,LEFT
M14,PWR,PWR,VCC,LEFT
M16,PWR,PWR,VCC,LEFT
M18,PWR,PWR,VCC,LEFT
M20,PWR,PWR,VCC,LEFT
M22,PWR,PWR,VCC,LEFT
M24,PWR,PWR,VCC,LEFT
M26,PWR,PWR,VCC,LEFT
M28,PWR,PWR,VCC,LEFT
M30,PWR,PWR,VCC,LEFT
M32,PWR,PWR,VCC,LEFT
C38,PWR,PWR,VCC_SENSE,LEFT
J17,PWR,NC,RSVD,RIGHT
B39,PWR,NC,RSVD,RIGHT
C40,PWR,NC,RSVD,RIGHT
J19,PWR,NC,RSVD,RIGHT
AT18,PWR,PWR,VDDQ,LEFT
AT21,PWR,PWR,VDDQ,LEFT
AU13,PWR,PWR,VDDQ,LEFT
AU15,PWR,PWR,VDDQ,LEFT
AU19,PWR,PWR,VDDQ,LEFT
AU23,PWR,PWR,VDDQ,LEFT
AV11,PWR,PWR,VDDQ,LEFT
AV17,PWR,PWR,VDDQ,LEFT
AV21,PWR,PWR,VDDQ,LEFT
AW10,PWR,PWR,VDDQ,LEFT
AW14,PWR,PWR,VDDQ,LEFT
AW25,PWR,PWR,VDDQ,LEFT
AY12,PWR,PWR,VDDQ,LEFT
AY16,PWR,PWR,VDDQ,LEFT
AY18,PWR,PWR,VDDQ,LEFT
AY23,PWR,PWR,VDDQ,LEFT
V6,PWR,PWR,VCCST,LEFT
