LGA-1151-2,,,,
AA34,PWR,PWR,VCCGT,LEFT
AA35,PWR,PWR,VCCGT,LEFT
AA36,PWR,PWR,VCCGT,LEFT
AA37,PWR,PWR,VCCGT,LEFT
AA38,PWR,PWR,VCCGT,LEFT
AB33,PWR,PWR,VCCGT,LEFT
AB34,PWR,PWR,VCCGT,LEFT
G36,PWR,PWR,VCCGT,LEFT
G37,PWR,PWR,VCCGT,LEFT
G38,PWR,PWR,VCCGT,LEFT
G39,PWR,PWR,VCCGT,LEFT
G40,PWR,PWR,VCCGT,LEFT
H36,PWR,PWR,VCCGT,LEFT
H38,PWR,PWR,VCCGT,LEFT
H40,PWR,PWR,VCCGT,LEFT
J36,PWR,PWR,VCCGT,LEFT
J37,PWR,PWR,VCCGT,LEFT
J38,PWR,PWR,VCCGT,LEFT
J39,PWR,PWR,VCCGT,LEFT
J40,PWR,PWR,VCCGT,LEFT
K36,PWR,PWR,VCCGT,LEFT
K38,PWR,PWR,VCCGT,LEFT
K40,PWR,PWR,VCCGT,LEFT
L34,PWR,PWR,VCCGT,LEFT
L35,PWR,PWR,VCCGT,LEFT
L36,PWR,PWR,VCCGT,LEFT
L37,PWR,PWR,VCCGT,LEFT
L38,PWR,PWR,VCCGT,LEFT
L39,PWR,PWR,VCCGT,LEFT
L40,PWR,PWR,VCCGT,LEFT
M33,PWR,PWR,VCCGT,LEFT
M34,PWR,PWR,VCCGT,LEFT
M36,PWR,PWR,VCCGT,LEFT
M38,PWR,PWR,VCCGT,LEFT
M40,PWR,PWR,VCCGT,LEFT
N34,PWR,PWR,VCCGT,LEFT
N35,PWR,PWR,VCCGT,LEFT
N36,PWR,PWR,VCCGT,LEFT
N37,PWR,PWR,VCCGT,LEFT
N38,PWR,PWR,VCCGT,LEFT
N39,PWR,PWR,VCCGT,LEFT
N40,PWR,PWR,VCCGT,LEFT
P33,PWR,PWR,VCCGT,LEFT
P34,PWR,PWR,VCCGT,LEFT
P36,PWR,PWR,VCCGT,LEFT
P38,PWR,PWR,VCCGT,LEFT
P40,PWR,PWR,VCCGT,LEFT
R34,PWR,PWR,VCCGT,LEFT
R35,PWR,PWR,VCCGT,LEFT
R36,PWR,PWR,VCCGT,LEFT
R37,PWR,PWR,VCCGT,LEFT
R38,PWR,PWR,VCCGT,LEFT
R39,PWR,PWR,VCCGT,LEFT
R40,PWR,PWR,VCCGT,LEFT
T33,PWR,PWR,VCCGT,LEFT
T34,PWR,PWR,VCCGT,LEFT
T36,PWR,PWR,VCCGT,LEFT
T38,PWR,PWR,VCCGT,LEFT
T40,PWR,PWR,VCCGT,LEFT
U34,PWR,PWR,VCCGT,LEFT
U35,PWR,PWR,VCCGT,LEFT
U36,PWR,PWR,VCCGT,LEFT
U37,PWR,PWR,VCCGT,LEFT
U38,PWR,PWR,VCCGT,LEFT
U39,PWR,PWR,VCCGT,LEFT
U40,PWR,PWR,VCCGT,LEFT
V33,PWR,PWR,VCCGT,LEFT
V34,PWR,PWR,VCCGT,LEFT
V36,PWR,PWR,VCCGT,LEFT
V38,PWR,PWR,VCCGT,LEFT
V40,PWR,PWR,VCCGT,LEFT
W34,PWR,PWR,VCCGT,LEFT
W35,PWR,PWR,VCCGT,LEFT
W36,PWR,PWR,VCCGT,LEFT
W37,PWR,PWR,VCCGT,LEFT
W38,PWR,PWR,VCCGT,LEFT
Y33,PWR,PWR,VCCGT,LEFT
Y34,PWR,PWR,VCCGT,LEFT
Y36,PWR,PWR,VCCGT,LEFT
Y38,PWR,PWR,VCCGT,LEFT
F39,PWR,PWR,VCCGT_SENSE,LEFT
AJ23,PWR,PWR,VCCIO,LEFT
AK11,PWR,PWR,VCCIO,LEFT
AK14,PWR,PWR,VCCIO,LEFT
AK24,PWR,PWR,VCCIO,LEFT
M8,PWR,PWR,VCCIO,LEFT
P8,PWR,PWR,VCCIO,LEFT
T8,PWR,PWR,VCCIO,LEFT
U8,PWR,PWR,VCCIO,LEFT
W8,PWR,PWR,VCCIO,LEFT
AF4,PWR,PWR,VCCIO_SENSE,LEFT
AA6,PWR,PWR,VCCSA,LEFT
AA7,PWR,PWR,VCCSA,LEFT
AB6,PWR,PWR,VCCSA,LEFT
AB7,PWR,PWR,VCCSA,LEFT
AB8,PWR,PWR,VCCSA,LEFT
AC7,PWR,PWR,VCCSA,LEFT
AC8,PWR,PWR,VCCSA,LEFT
N7,PWR,PWR,VCCSA,LEFT
P7,PWR,PWR,VCCSA,LEFT
R7,PWR,PWR,VCCSA,LEFT
T7,PWR,PWR,VCCSA,LEFT
U7,PWR,PWR,VCCSA,LEFT
V7,PWR,PWR,VCCSA,LEFT
W7,PWR,PWR,VCCSA,LEFT
Y6,PWR,PWR,VCCSA,LEFT
Y7,PWR,PWR,VCCSA,LEFT
Y8,PWR,PWR,VCCSA,LEFT
AD5,PWR,PWR,VCCSA_SENSE,LEFT
V4,PWR,PWR,VCCPLL,LEFT
AJ9,PWR,PWR,VCCPLL_OC,LEFT
V5,PWR,PWR,VCCST,LEFT
U2,PWR,INPUT,VCCST_PWRGD,LEFT
E39,PWR,INPUT,VIDALERT#,LEFT
E38,PWR,OUTPUT,VIDSCK,LEFT
E40,PWR,I/O,VIDSOUT,LEFT
A11,PWR,PWR,VSS,RIGHT
A13,PWR,PWR,VSS,RIGHT
A15,PWR,PWR,VSS,RIGHT
A17,PWR,PWR,VSS,RIGHT
A24,PWR,PWR,VSS,RIGHT
A7,PWR,PWR,VSS,RIGHT
AA3,PWR,PWR,VSS,RIGHT
AA33,PWR,PWR,VSS,RIGHT
AA8,PWR,PWR,VSS,RIGHT
AB39,PWR,PWR,VSS,RIGHT
AB5,PWR,PWR,VSS,RIGHT
AC3,PWR,PWR,VSS,RIGHT
AC33,PWR,PWR,VSS,RIGHT
AC34,PWR,PWR,VSS,RIGHT
AC35,PWR,PWR,VSS,RIGHT
AC6,PWR,PWR,VSS,RIGHT
AD1,PWR,PWR,VSS,RIGHT
AD33,PWR,PWR,VSS,RIGHT
AD36,PWR,PWR,VSS,RIGHT
AD37,PWR,PWR,VSS,RIGHT
AD38,PWR,PWR,VSS,RIGHT
AD39,PWR,PWR,VSS,RIGHT
AD4,PWR,PWR,VSS,RIGHT
AD40,PWR,PWR,VSS,RIGHT
AD6,PWR,PWR,VSS,RIGHT
AD7,PWR,PWR,VSS,RIGHT
AD8,PWR,PWR,VSS,RIGHT
AE3,PWR,PWR,VSS,RIGHT
AE33,PWR,PWR,VSS,RIGHT
AE36,PWR,PWR,VSS,RIGHT
AE5,PWR,PWR,VSS,RIGHT
AE8,PWR,PWR,VSS,RIGHT
AF1,PWR,PWR,VSS,RIGHT
AF33,PWR,PWR,VSS,RIGHT
AF36,PWR,PWR,VSS,RIGHT
AF37,PWR,PWR,VSS,RIGHT
AF40,PWR,PWR,VSS,RIGHT
AF5,PWR,PWR,VSS,RIGHT
AF8,PWR,PWR,VSS,RIGHT
AG1,PWR,PWR,VSS,RIGHT
AG2,PWR,PWR,VSS,RIGHT
AG3,PWR,PWR,VSS,RIGHT
AG33,PWR,PWR,VSS,RIGHT
AG36,PWR,PWR,VSS,RIGHT
AG4,PWR,PWR,VSS,RIGHT
AG5,PWR,PWR,VSS,RIGHT
AG8,PWR,PWR,VSS,RIGHT
AH33,PWR,PWR,VSS,RIGHT
AH36,PWR,PWR,VSS,RIGHT
AH37,PWR,PWR,VSS,RIGHT
AH38,PWR,PWR,VSS,RIGHT
AH39,PWR,PWR,VSS,RIGHT
AH40,PWR,PWR,VSS,RIGHT
AH5,PWR,PWR,VSS,RIGHT
AH8,PWR,PWR,VSS,RIGHT
AJ1,PWR,PWR,VSS,RIGHT
AJ24,PWR,PWR,VSS,RIGHT
AJ30,PWR,PWR,VSS,RIGHT
AJ31,PWR,PWR,VSS,RIGHT
AJ32,PWR,PWR,VSS,RIGHT
AJ33,PWR,PWR,VSS,RIGHT
AJ34,PWR,PWR,VSS,RIGHT
AJ35,PWR,PWR,VSS,RIGHT
AJ36,PWR,PWR,VSS,RIGHT
AJ4,PWR,PWR,VSS,RIGHT
AJ5,PWR,PWR,VSS,RIGHT
AJ8,PWR,PWR,VSS,RIGHT
AK10,PWR,PWR,VSS,RIGHT
AK12,PWR,PWR,VSS,RIGHT
AK13,PWR,PWR,VSS,RIGHT
AK15,PWR,PWR,VSS,RIGHT
AK16,PWR,PWR,VSS,RIGHT
AK17,PWR,PWR,VSS,RIGHT
AK18,PWR,PWR,VSS,RIGHT
AK19,PWR,PWR,VSS,RIGHT
AK20,PWR,PWR,VSS,RIGHT
AK22,PWR,PWR,VSS,RIGHT
AK23,PWR,PWR,VSS,RIGHT
AK25,PWR,PWR,VSS,RIGHT
AK26,PWR,PWR,VSS,RIGHT
AK27,PWR,PWR,VSS,RIGHT
AK28,PWR,PWR,VSS,RIGHT
AK29,PWR,PWR,VSS,RIGHT
AK30,PWR,PWR,VSS,RIGHT
AK36,PWR,PWR,VSS,RIGHT
AK37,PWR,PWR,VSS,RIGHT
AK40,PWR,PWR,VSS,RIGHT
AK5,PWR,PWR,VSS,RIGHT
AK6,PWR,PWR,VSS,RIGHT
AK7,PWR,PWR,VSS,RIGHT
AK8,PWR,PWR,VSS,RIGHT
AK9,PWR,PWR,VSS,RIGHT
AL1,PWR,PWR,VSS,RIGHT
AL11,PWR,PWR,VSS,RIGHT
AL14,PWR,PWR,VSS,RIGHT
AL2,PWR,PWR,VSS,RIGHT
AL21,PWR,PWR,VSS,RIGHT
AL24,PWR,PWR,VSS,RIGHT
AL27,PWR,PWR,VSS,RIGHT
AL3,PWR,PWR,VSS,RIGHT
AL30,PWR,PWR,VSS,RIGHT
AL36,PWR,PWR,VSS,RIGHT
AL4,PWR,PWR,VSS,RIGHT
AL5,PWR,PWR,VSS,RIGHT
AM11,PWR,PWR,VSS,RIGHT
AM14,PWR,PWR,VSS,RIGHT
AM17,PWR,PWR,VSS,RIGHT
AM19,PWR,PWR,VSS,RIGHT
AM24,PWR,PWR,VSS,RIGHT
AM27,PWR,PWR,VSS,RIGHT
AM30,PWR,PWR,VSS,RIGHT
AM31,PWR,PWR,VSS,RIGHT
AM32,PWR,PWR,VSS,RIGHT
AM33,PWR,PWR,VSS,RIGHT
AM34,PWR,PWR,VSS,RIGHT
AM35,PWR,PWR,VSS,RIGHT
AM36,PWR,PWR,VSS,RIGHT
AM37,PWR,PWR,VSS,RIGHT
AM38,PWR,PWR,VSS,RIGHT
AM39,PWR,PWR,VSS,RIGHT
AM40,PWR,PWR,VSS,RIGHT
AM5,PWR,PWR,VSS,RIGHT
AN1,PWR,PWR,VSS,RIGHT
AN10,PWR,PWR,VSS,RIGHT
AN11,PWR,PWR,VSS,RIGHT
AN14,PWR,PWR,VSS,RIGHT
AN16,PWR,PWR,VSS,RIGHT
AN19,PWR,PWR,VSS,RIGHT
AN22,PWR,PWR,VSS,RIGHT
AN23,PWR,PWR,VSS,RIGHT
AN24,PWR,PWR,VSS,RIGHT
AN27,PWR,PWR,VSS,RIGHT
AN30,PWR,PWR,VSS,RIGHT
AN36,PWR,PWR,VSS,RIGHT
AN4,PWR,PWR,VSS,RIGHT
AN5,PWR,PWR,VSS,RIGHT
AN6,PWR,PWR,VSS,RIGHT
AN7,PWR,PWR,VSS,RIGHT
AN8,PWR,PWR,VSS,RIGHT
AN9,PWR,PWR,VSS,RIGHT
AP11,PWR,PWR,VSS,RIGHT
AP14,PWR,PWR,VSS,RIGHT
AP24,PWR,PWR,VSS,RIGHT
AP27,PWR,PWR,VSS,RIGHT
AP30,PWR,PWR,VSS,RIGHT
AP36,PWR,PWR,VSS,RIGHT
AP37,PWR,PWR,VSS,RIGHT
AP40,PWR,PWR,VSS,RIGHT
AP5,PWR,PWR,VSS,RIGHT
AR1,PWR,PWR,VSS,RIGHT
AR11,PWR,PWR,VSS,RIGHT
AR14,PWR,PWR,VSS,RIGHT
AR16,PWR,PWR,VSS,RIGHT
AR17,PWR,PWR,VSS,RIGHT
AR18,PWR,PWR,VSS,RIGHT
AR19,PWR,PWR,VSS,RIGHT
AR2,PWR,PWR,VSS,RIGHT
AR20,PWR,PWR,VSS,RIGHT
AR21,PWR,PWR,VSS,RIGHT
AR22,PWR,PWR,VSS,RIGHT
AR23,PWR,PWR,VSS,RIGHT
AR24,PWR,PWR,VSS,RIGHT
AR27,PWR,PWR,VSS,RIGHT
AR3,PWR,PWR,VSS,RIGHT
AR30,PWR,PWR,VSS,RIGHT
AR31,PWR,PWR,VSS,RIGHT
AR32,PWR,PWR,VSS,RIGHT
AR33,PWR,PWR,VSS,RIGHT
AR34,PWR,PWR,VSS,RIGHT
AR35,PWR,PWR,VSS,RIGHT
AR36,PWR,PWR,VSS,RIGHT
AR4,PWR,PWR,VSS,RIGHT
AR5,PWR,PWR,VSS,RIGHT
AT10,PWR,PWR,VSS,RIGHT
AT11,PWR,PWR,VSS,RIGHT
AT12,PWR,PWR,VSS,RIGHT
AT13,PWR,PWR,VSS,RIGHT
AT14,PWR,PWR,VSS,RIGHT
AT15,PWR,PWR,VSS,RIGHT
AT17,PWR,PWR,VSS,RIGHT
AT24,PWR,PWR,VSS,RIGHT
AT25,PWR,PWR,VSS,RIGHT
AT26,PWR,PWR,VSS,RIGHT
AT27,PWR,PWR,VSS,RIGHT
AT28,PWR,PWR,VSS,RIGHT
AT29,PWR,PWR,VSS,RIGHT
AT30,PWR,PWR,VSS,RIGHT
AT31,PWR,PWR,VSS,RIGHT
AT32,PWR,PWR,VSS,RIGHT
AT34,PWR,PWR,VSS,RIGHT
AT36,PWR,PWR,VSS,RIGHT
AT37,PWR,PWR,VSS,RIGHT
AT38,PWR,PWR,VSS,RIGHT
AT39,PWR,PWR,VSS,RIGHT
AT40,PWR,PWR,VSS,RIGHT
AT5,PWR,PWR,VSS,RIGHT
AT6,PWR,PWR,VSS,RIGHT
AT7,PWR,PWR,VSS,RIGHT
AT8,PWR,PWR,VSS,RIGHT
AT9,PWR,PWR,VSS,RIGHT
AU1,PWR,PWR,VSS,RIGHT
AU25,PWR,PWR,VSS,RIGHT
AU30,PWR,PWR,VSS,RIGHT
AU34,PWR,PWR,VSS,RIGHT
AU39,PWR,PWR,VSS,RIGHT
AU4,PWR,PWR,VSS,RIGHT
AU5,PWR,PWR,VSS,RIGHT
AU7,PWR,PWR,VSS,RIGHT
AV2,PWR,PWR,VSS,RIGHT
AV26,PWR,PWR,VSS,RIGHT
AV28,PWR,PWR,VSS,RIGHT
AV30,PWR,PWR,VSS,RIGHT
AV34,PWR,PWR,VSS,RIGHT
AV38,PWR,PWR,VSS,RIGHT
AV5,PWR,PWR,VSS,RIGHT
AV9,PWR,PWR,VSS,RIGHT
AW3,PWR,PWR,VSS,RIGHT
AW30,PWR,PWR,VSS,RIGHT
AW32,PWR,PWR,VSS,RIGHT
AW34,PWR,PWR,VSS,RIGHT
AW36,PWR,PWR,VSS,RIGHT
AW5,PWR,PWR,VSS,RIGHT
AW9,PWR,PWR,VSS,RIGHT
AY27,PWR,PWR,VSS,RIGHT
AY30,PWR,PWR,VSS,RIGHT
AY5,PWR,PWR,VSS,RIGHT
AY7,PWR,PWR,VSS,RIGHT
AY9,PWR,PWR,VSS,RIGHT
B24,PWR,PWR,VSS,RIGHT
B26,PWR,PWR,VSS,RIGHT
B28,PWR,PWR,VSS,RIGHT
B30,PWR,PWR,VSS,RIGHT
B6,PWR,PWR,VSS,RIGHT
C10,PWR,PWR,VSS,RIGHT
C12,PWR,PWR,VSS,RIGHT
C14,PWR,PWR,VSS,RIGHT
C16,PWR,PWR,VSS,RIGHT
C18,PWR,PWR,VSS,RIGHT
C20,PWR,PWR,VSS,RIGHT
C22,PWR,PWR,VSS,RIGHT
C24,PWR,PWR,VSS,RIGHT
C31,PWR,PWR,VSS,RIGHT
C33,PWR,PWR,VSS,RIGHT
C35,PWR,PWR,VSS,RIGHT
C37,PWR,PWR,VSS,RIGHT
C5,PWR,PWR,VSS,RIGHT
C8,PWR,PWR,VSS,RIGHT
D24,PWR,PWR,VSS,RIGHT
D26,PWR,PWR,VSS,RIGHT
D28,PWR,PWR,VSS,RIGHT
D30,PWR,PWR,VSS,RIGHT
D37,PWR,PWR,VSS,RIGHT
D39,PWR,PWR,VSS,RIGHT
D4,PWR,PWR,VSS,RIGHT
D7,PWR,PWR,VSS,RIGHT
E11,PWR,PWR,VSS,RIGHT
E13,PWR,PWR,VSS,RIGHT
E15,PWR,PWR,VSS,RIGHT
E17,PWR,PWR,VSS,RIGHT
E19,PWR,PWR,VSS,RIGHT
E21,PWR,PWR,VSS,RIGHT
E23,PWR,PWR,VSS,RIGHT
E3,PWR,PWR,VSS,RIGHT
E31,PWR,PWR,VSS,RIGHT
E33,PWR,PWR,VSS,RIGHT
E35,PWR,PWR,VSS,RIGHT
E37,PWR,PWR,VSS,RIGHT
E6,PWR,PWR,VSS,RIGHT
E9,PWR,PWR,VSS,RIGHT
F1,PWR,PWR,VSS,RIGHT
F10,PWR,PWR,VSS,RIGHT
F22,PWR,PWR,VSS,RIGHT
F26,PWR,PWR,VSS,RIGHT
F28,PWR,PWR,VSS,RIGHT
F30,PWR,PWR,VSS,RIGHT
F36,PWR,PWR,VSS,RIGHT
F4,PWR,PWR,VSS,RIGHT
F40,PWR,PWR,VSS,RIGHT
F7,PWR,PWR,VSS,RIGHT
G11,PWR,PWR,VSS,RIGHT
G13,PWR,PWR,VSS,RIGHT
G15,PWR,PWR,VSS,RIGHT
G17,PWR,PWR,VSS,RIGHT
G19,PWR,PWR,VSS,RIGHT
G22,PWR,PWR,VSS,RIGHT
G3,PWR,PWR,VSS,RIGHT
G31,PWR,PWR,VSS,RIGHT
G33,PWR,PWR,VSS,RIGHT
G6,PWR,PWR,VSS,RIGHT
H1,PWR,PWR,VSS,RIGHT
H11,PWR,PWR,VSS,RIGHT
H12,PWR,PWR,VSS,RIGHT
H21,PWR,PWR,VSS,RIGHT
H24,PWR,PWR,VSS,RIGHT
H26,PWR,PWR,VSS,RIGHT
H28,PWR,PWR,VSS,RIGHT
H30,PWR,PWR,VSS,RIGHT
H35,PWR,PWR,VSS,RIGHT
H37,PWR,PWR,VSS,RIGHT
H39,PWR,PWR,VSS,RIGHT
H4,PWR,PWR,VSS,RIGHT
H7,PWR,PWR,VSS,RIGHT
H9,PWR,PWR,VSS,RIGHT
J10,PWR,PWR,VSS,RIGHT
J12,PWR,PWR,VSS,RIGHT
J16,PWR,PWR,VSS,RIGHT
J18,PWR,PWR,VSS,RIGHT
J20,PWR,PWR,VSS,RIGHT
J3,PWR,PWR,VSS,RIGHT
J32,PWR,PWR,VSS,RIGHT
J34,PWR,PWR,VSS,RIGHT
J6,PWR,PWR,VSS,RIGHT
K1,PWR,PWR,VSS,RIGHT
K14,PWR,PWR,VSS,RIGHT
K15,PWR,PWR,VSS,RIGHT
K17,PWR,PWR,VSS,RIGHT
K19,PWR,PWR,VSS,RIGHT
K22,PWR,PWR,VSS,RIGHT
K24,PWR,PWR,VSS,RIGHT
K26,PWR,PWR,VSS,RIGHT
K28,PWR,PWR,VSS,RIGHT
K30,PWR,PWR,VSS,RIGHT
K33,PWR,PWR,VSS,RIGHT
