VSC8572,,,
Pin,Unit,Type,Name
A1,POWER,NC,NC
A2,POWER,NC,RSVD
A3,POWER,NC,RSVD
A4,POWER,NC,RSVD
A5,POWER,NC,RSVD
A6,POWER,NC,RSVD
A7,POWER,NC,RSVD
A8,POWER,NC,RSVD
A9,POWER,NC,RSVD
A10,OTHER,BI,TXVPA_1
A11,OTHER,BI,TXVPB_1
A12,OTHER,BI,TXVPC_1
A13,OTHER,BI,TXVPD_1
A14,OTHER,BI,TXVPA_0
A15,OTHER,BI,TXVPB_0
A16,POWER,NC,NC
B1,POWER,PWR,VSS
B2,POWER,NC,RSVD
B3,POWER,NC,RSVD
B4,POWER,NC,RSVD
B5,POWER,NC,RSVD
B6,POWER,NC,RSVD
B7,POWER,NC,RSVD
B8,POWER,NC,RSVD
B9,POWER,NC,RSVD
B10,OTHER,BI,TXVNA_1
B11,OTHER,BI,TXVNB_1
B12,POWER,NC,TXVNC_1
B13,OTHER,BI,TXVND_1
B14,OTHER,BI,TXVNA_0
B15,OTHER,BI,TXVNB_0
B16,POWER,PWR,VSS
C1,OTHER,BI,REFCLK_N
C2,POWER,PWR,AVDD_2V5
C3,OTHER,BI,THERMDA
C4,POWER,PWR,AVDD_2V5
C5,POWER,PWR,VSS
C6,POWER,PWR,AVDD_2V5
C7,POWER,PWR,AVDD_1V
C8,POWER,PWR,AVDD_1V
C9,POWER,PWR,AVDD_1V
C10,POWER,NC,RSVD
C11,POWER,PWR,AVDD_2V5
C12,POWER,PWR,VSS
C13,POWER,PWR,AVDD_1V
C14,POWER,PWR,AVDD_2V5
C15,POWER,NC,TXVNC
C16,OTHER,BI,TXVPC_0
D1,OTHER,BI,REFCLK_P
D2,POWER,PWR,THERMDC_VSS
D3,OTHER,BI,REF_FILT_A
D4,OTHER,BI,REF_REXT_A
D5,POWER,PWR,VSS
D6,POWER,PWR,VSS
D7,POWER,PWR,VSS
D8,POWER,PWR,VSS
D9,POWER,PWR,VSS
D10,POWER,PWR,VSS
D11,POWER,PWR,VSS
D12,POWER,PWR,VSS
D13,POWER,NC,RSVD
D14,RGMII,BI,RGMII0_TXD3
D15,OTHER,BI,TXVND_0
D16,OTHER,BI,TXVPD_0
E1,OTHER,BI,REFCLK_SEL2
E2,OTHER,BI,TMS
E3,OTHER,BI,TRST
E4,POWER,PWR,AVDD_2V5
E5,POWER,PWR,VDD_1V
E6,POWER,PWR,VSS
E7,POWER,PWR,VSS
E8,POWER,PWR,VSS
E9,POWER,PWR,VSS
E10,POWER,PWR,VSS
E11,POWER,PWR,VSS
E12,POWER,PWR,VDD_1V
E13,POWER,PWR,AVDD_2V5
E14,RGMII,BI,RGMII0_TXD2
E15,OTHER,BI,CLK_SQUELCH_IN
E16,OTHER,BI,1588_SPI_CLK
F1,OTHER,BI,TDO
F2,OTHER,BI,TDI
F3,OTHER,BI,TCK
F4,POWER,PWR,VSS
F5,POWER,PWR,VDD_1V
F6,POWER,PWR,VSS
F7,POWER,PWR,VSS
F8,POWER,PWR,VSS
F9,POWER,PWR,VSS
F10,POWER,PWR,VSS
F11,POWER,PWR,VSS
F12,POWER,PWR,VDD_1V
F13,RGMII,BI,RGMII0_TXD1
F14,OTHER,BI,PHYADD4
F15,RGMII,BI,RGMII0_TXD0
F16,OTHER,BI,RCVRDCLK1
G1,OTHER,BI,LED0_0
G2,OTHER,BI,LED1_0
G3,OTHER,BI,LED2_0
G4,OTHER,BI,LED3_0
G5,POWER,PWR,VDD_1V
G6,POWER,PWR,VSS
G7,POWER,PWR,VSS
G8,POWER,PWR,VSS
G9,POWER,PWR,VSS
G10,POWER,PWR,VSS
G11,POWER,PWR,VSS
G12,POWER,PWR,VDD_1V
G13,OTHER,BI,PHYADD2
G14,OTHER,BI,PHYADD3
G15,RGMII,BI,RGMII0_TXCLK
G16,OTHER,BI,RCVRDCLK2
H1,OTHER,BI,LED0_1
H2,OTHER,BI,LED1_1
H3,OTHER,BI,LED2_1
H4,OTHER,BI,LED3_1
H5,POWER,PWR,VDD_1V
H6,POWER,PWR,VSS
H7,POWER,PWR,VSS
H8,POWER,PWR,VSS
H9,POWER,PWR,VSS
H10,POWER,PWR,VSS
H11,POWER,PWR,VSS
H12,POWER,PWR,VDD_1V
H13,POWER,PWR,VDD_2V5
H14,GPIO,BI,GPIO13/1588_SPI_DO
H15,RGMII,BI,RGMII0_TXCTL
H16,RGMII,BI,RGMII0_RXCLK
J1,RGMII,BI,RGMII1_RXD0
J2,RGMII,BI,RGMII1_RXD1
J3,RGMII,BI,RGMII1_RXD2
J4,RGMII,BI,RGMII1_RXD3
J5,POWER,PWR,VDD_1V
J6,POWER,PWR,VSS
J7,POWER,PWR,VSS
J8,POWER,PWR,VSS
J9,POWER,PWR,VSS
J10,POWER,PWR,VSS
J11,POWER,PWR,VSS
J12,POWER,PWR,VDD_1V
J13,RGMII,BI,RGMII0_RXCTL
J14,GPIO,BI,GPIO12/1588_SPI_CS
J15,OTHER,BI,1588_DIFF_INPUT_CLK_P
J16,OTHER,BI,1588_DIFF_INPUT_CLK_N
K1,RGMII,BI,RGMII1_TXCLK
K2,RGMII,BI,RGMII1_TXCTL
K3,RGMII,BI,RGMII1_RXCTL
K4,RGMII,BI,RGMII1_RXCLK
K5,POWER,PWR,VDD_1V
K6,POWER,PWR,VSS
K7,POWER,PWR,VSS
K8,POWER,PWR,VSS
K9,POWER,PWR,VSS
K10,POWER,PWR,VSS
K11,POWER,PWR,VSS
K12,POWER,PWR,VDD_1V
K13,GPIO,BI,GPIO8/I2C_SDA
K14,GPIO,BI,GPIO9/FASTLINK-FAIL
K15,GPIO,BI,GPIO10/1588_LOAD_SAVE
K16,GPIO,BI,GPIO11
L1,RGMII,BI,RGMII1_TXD0
L2,POWER,NC,RSVD
L3,OTHER,BI,COMA_MODE
L4,POWER,NC,RSVD
L5,POWER,PWR,VDD_1V
L6,POWER,PWR,VSS
L7,POWER,PWR,VSS
L8,POWER,PWR,VSS
L9,POWER,PWR,VSS
L10,POWER,PWR,VSS
L11,POWER,PWR,VSS
L12,POWER,PWR,VDD_1V
L13,GPIO,BI,GPIO4/I2C_SCL_0
L14,GPIO,BI,GPIO5/I2C_SCL_1
L15,RGMII,BI,RGMII0_RXD0
L16,RGMII,BI,RGMII0_RXD1
M1,RGMII,BI,RGMII1_TXD1
M2,OTHER,BI,MDINT
M3,OTHER,BI,NRESET
M4,POWER,PWR,VDD_2V5
M5,POWER,PWR,VDD_1V
M6,POWER,PWR,VSS
M7,POWER,PWR,VSS
M8,POWER,PWR,VSS
M9,POWER,PWR,VSS
M10,POWER,PWR,VSS
M11,POWER,PWR,VSS
M12,POWER,PWR,VDD_1V
M13,POWER,PWR,VDD_2V5
M14,GPIO,BI,GPIO1/SIGDET1
M15,RGMII,BI,RGMII0_RXD2
M16,RGMII,BI,RGMII0_RXD3
N1,RGMII,BI,RGMII1_TXD2
N2,OTHER,BI,MDIO
N3,POWER,NC,RSVD
N4,POWER,NC,RSVD
N5,POWER,PWR,VDD_1V
N6,POWER,PWR,VSS
N7,POWER,PWR,VSS
N8,POWER,PWR,VSS
N9,POWER,PWR,VSS
N10,POWER,PWR,VSS
N11,POWER,PWR,VSS
N12,POWER,PWR,VDD_1V
N13,OTHER,BI,SerDes_Rext_1
N14,GPIO,BI,GPIO0/SIGDET0
N15,OTHER,BI,TDP_0
N16,OTHER,BI,TDN_0
P1,RGMII,BI,RGMII1_TXD3
P2,OTHER,BI,MDC
P3,POWER,PWR,VDD_2V5
P4,POWER,NC,RSVD
P5,POWER,PWR,AVDD_2V5
P6,POWER,PWR,AVDD_1V
P7,POWER,PWR,AVDD_1V
P8,POWER,PWR,AVDD_1V
P9,POWER,PWR,AVDD_1V
P10,POWER,PWR,AVDD_1V
P11,POWER,PWR,AVDD_1V
P12,POWER,PWR,AVDD_2V5
P13,POWER,PWR,AVDD_2V5
P14,OTHER,BI,SerDes_Rext_0
P15,OTHER,BI,RDP_0
P16,OTHER,BI,RDN_0
R1,POWER,PWR,VSS
R2,POWER,NC,RSVD
R3,POWER,NC,RSVD
R4,POWER,NC,RSVD
R5,POWER,NC,RSVD
R6,POWER,NC,RSVD
R7,POWER,NC,RSVD
R8,POWER,NC,RSVD
R9,POWER,NC,RSVD
R10,OTHER,BI,FIBROP_1
R11,OTHER,BI,FIBRIP_1
R12,OTHER,BI,RDP_1
R13,OTHER,BI,TDP_1
R14,OTHER,BI,FIBROP_0
R15,OTHER,BI,FIBRIP_0
R16,POWER,PWR,VSS
T1,POWER,NC,NC
T2,POWER,NC,RSVD
T3,POWER,NC,RSVD
T4,POWER,NC,RSVD
T5,POWER,NC,RSVD
T6,POWER,NC,RSVD
T7,POWER,NC,RSVD
T8,POWER,NC,RSVD
T9,POWER,NC,RSVD
T10,OTHER,BI,FIBRON_1
T11,OTHER,BI,FIBRIN_1
T12,OTHER,BI,RDN_1
T13,OTHER,BI,TDN_1
T14,OTHER,BI,FIBRON_0
T15,OTHER,BI,FIBRIN_0
T16,POWER,NC,NC